Id,Predicted
267,5424
268,4638
269,1171
270,4841
271,6183
272,6428
273,6024
274,1171
275,5461
276,1523
277,5588
278,6073
279,6703
280,3082
281,2586
282,3220
283,2839
284,1590
285,6024
286,4562
287,5519
288,4185
289,3989
290,933
291,1184
292,1896
293,4185
294,8230
295,6455
296,4185
297,4106
298,1698
299,5130
300,2868
301,7639
302,4267
303,5857
304,1896
305,7957
306,4185
307,7607
308,1896
309,6024
310,1628
311,6006
312,5140
313,1171
314,9577
315,1291
316,214
317,4841
318,5588
319,4974
320,1590
321,4977
322,821
323,3989
324,5140
325,4612
326,5424
327,3779
328,4974
329,3989
330,1484
331,4185
332,8878
333,7254
334,543
335,7796
336,7996
337,7209
338,4185
339,5040
340,8494
341,2986
342,6183
343,8363
344,319
345,9778
346,1650
347,4054
348,1698
349,7775
350,1171
351,1590
352,1382
353,4974
354,2351
355,7362
356,3725
357,3989
358,6354
359,8872
360,5140
361,3377
362,3097
363,575
364,8363
365,5517
366,4974
367,2000
368,9312
369,4185
370,4841
371,5588
372,4185
373,5258
374,2686
375,8176
376,3729
377,7125
378,8363
379,3933
380,1590
381,5519
382,6073
383,6455
384,4185
385,9592
386,3729
387,6073
388,2586
389,2586
390,4185
391,5439
392,4185
393,1747
394,9778
395,4185
396,7935
397,9259
398,8077
399,3989
400,8041
401,4562
402,2873
403,7537
404,1590
405,5519
406,3082
407,1590
408,7036
409,4935
410,1171
411,7362
412,2586
413,1590
414,3220
415,2203
416,2586
417,8363
418,7650
419,5904
420,6428
421,6024
422,3743
423,1171
424,7254
425,3574
426,5778
427,2203
428,2203
429,1171
430,9529
431,7269
432,3220
433,4185
434,2491
435,3951
436,6596
437,5747
438,2586
439,6534
440,8666
441,3989
442,182
443,4106
444,1698
445,4974
446,2306
447,1590
448,5628
449,4185
450,3082
451,3439
452,1896
453,4914
454,9184
455,8363
456,1509
457,5424
458,2586
459,4974
460,5140
461,2505
462,4054
463,1590
464,1484
465,850
466,2586
467,4974
468,319
469,5517
470,3220
471,1590
472,1064
473,8865
474,2783
475,7995
476,1171
477,1669
478,4185
479,2670
480,8872
481,2188
482,7935
483,1590
484,3890
485,7537
486,4106
487,1628
488,1171
489,8363
490,4485
491,3658
492,4185
493,1171
494,3634
495,4106
496,9645
497,1896
498,6841
499,9605
500,8230
501,319
502,2686
503,6898
504,5140
505,2481
506,4185
507,2924
508,9935
509,8599
510,4974
511,5519
512,7996
513,4974
514,1590
515,8704
516,1171
517,1896
518,4185
519,1896
520,7269
521,7907
522,1590
523,7525
524,5588
525,4185
526,1509
527,3989
528,5519
529,4185
530,4185
531,4562
532,8640
533,5523
534,1171
535,9136
536,4365
537,1509
538,4858
539,9911
540,4612
541,8363
542,5519
543,8363
544,3779
545,9745
546,1171
547,1698
548,4758
549,1350
550,1171
551,1121
552,8104
553,3989
554,4185
555,1650
556,6150
557,1171
558,5857
559,6882
560,2203
561,4841
562,1590
563,1896
564,4185
565,5519
566,4612
567,6898
568,6605
569,6110
570,4185
571,6024
572,7566
573,3989
574,5662
575,6492
576,4185
577,9592
578,4928
579,3989
580,1650
581,4185
582,3989
583,4185
584,6492
585,1698
586,4185
587,5140
588,1171
589,3220
590,1171
591,6700
592,5588
593,2466
594,5519
595,8363
596,6024
597,4974
598,4185
599,6428
600,373
601,4185
602,4974
603,2471
604,1731
605,5424
606,5004
607,1590
608,4185
609,2203
610,1896
611,6534
612,8106
613,1896
614,1628
615,319
616,1896
617,2586
618,4185
619,6111
620,5424
621,4185
622,1896
623,4054
624,6073
625,2586
626,6183
627,1698
628,5238
629,7516
630,3413
631,1259
632,6306
633,2471
634,5140
635,9135
636,2586
637,4054
638,1698
639,5393
640,4185
641,4974
642,1171
643,3601
644,4185
645,6805
646,4667
647,9064
648,4562
649,1218
650,1590
651,3989
652,5140
653,4185
654,5938
655,1896
656,2261
657,3794
658,314
659,5614
660,4185
661,9048
662,8931
663,1698
664,9136
665,7362
666,4974
667,1590
668,2730
669,1317
670,4974
671,1171
672,4185
673,887
674,2579
675,9135
676,4267
677,503
678,4974
679,4185
680,6024
681,1163
682,4841
683,4106
684,214
685,1698
686,2369
687,3574
688,1935
689,6455
690,4562
691,3220
692,5519
693,1561
694,319
695,4106
696,8689
697,3743
698,1171
699,7362
700,6024
701,1726
702,1590
703,6596
704,346
705,4185
706,8363
707,3220
708,17
709,4267
710,5523
711,4185
712,5519
713,2000
714,7505
715,1590
716,1698
717,7036
718,4106
719,5140
720,1171
721,5857
722,6428
723,6024
724,7362
725,1698
726,8055
727,5258
728,6024
729,6648
730,9911
731,6183
732,1590
733,4185
734,9397
735,9568
736,2110
737,4185
738,3472
739,4974
740,8152
741,5396
742,8055
743,5523
744,1171
745,6354
746,3989
747,4185
748,1896
749,4841
750,4562
751,7505
752,8704
753,4185
754,5857
755,4925
756,4622
757,4267
758,3450
759,3743
760,1972
761,2021
762,2343
763,5588
764,3989
765,9629
766,1896
767,1171
768,5523
769,1669
770,5857
771,6073
772,3590
773,9831
774,9269
775,6751
776,4106
777,7352
778,9847
779,1561
780,5523
781,1171
782,1669
783,9935
784,2371
785,1350
786,1590
787,3989
788,4185
789,8739
790,87
791,1698
792,5761
793,4106
794,9184
795,2203
796,5588
797,2081
798,4974
799,5588
800,3989
801,7362
802,6803
803,5040
804,5519
805,3989
806,9645
807,2586
808,6911
809,2686
810,1590
811,4054
812,4562
813,1966
814,8326
815,5519
816,4106
817,5676
818,9135
819,934
820,6455
821,4974
822,5519
823,9592
824,319
825,4621
826,298
827,1698
828,7665
829,1171
830,2586
831,5140
832,5857
833,7036
834,6306
835,1171
836,1171
837,1171
838,3989
839,8704
840,4841
841,2686
842,4185
843,1590
844,4054
845,3989
846,8813
847,3220
848,8688
849,495
850,1590
851,5588
852,3989
853,9543
854,4974
855,3251
856,9823
857,4185
858,319
859,7802
860,3658
861,4562
862,1171
863,5588
864,2586
865,5393
866,4106
867,4185
868,4562
869,3085
870,6605
871,4841
872,1516
873,6911
874,543
875,5495
876,7482
877,2000
878,9543
879,5588
880,4054
881,3220
882,1171
883,1896
884,3082
885,7125
886,4185
887,3220
888,3220
889,7125
890,1590
891,3234
892,1171
893,1171
894,4185
895,4974
896,7482
897,6354
898,3989
899,3743
900,5140
901,1416
902,1171
903,1171
904,7036
905,5780
906,4914
907,7537
908,4562
909,6024
910,8326
911,5424
912,6898
913,9543
914,6605
915,6278
916,4185
917,4106
918,5857
919,7866
920,5519
921,1293
922,5140
923,1698
924,5519
925,5857
926,7537
927,1906
928,1590
929,6428
930,6841
931,2416
932,7482
933,4185
934,4769
935,1590
936,360
937,3936
938,5519
939,214
940,5519
941,1698
942,8363
943,3220
944,5140
945,4267
946,5857
947,6183
948,4974
949,1590
950,3574
951,4841
952,4562
953,319
954,1590
955,8186
956,4974
957,1255
958,5778
959,4106
960,2368
961,8230
962,6850
963,7628
964,2000
965,4027
966,4667
967,5628
968,2466
969,6911
970,1896
971,3989
972,1896
973,4925
974,4106
975,1171
976,6024
977,4054
978,4185
979,1171
980,8193
981,3890
982,7952
983,2586
984,2267
985,4185
986,4185
987,613
988,4841
989,5485
990,5393
991,4974
992,2203
993,1171
994,1590
995,6073
996,5778
997,4185
998,4185
999,3989
1000,5424
1001,2203
1002,925
1003,8231
1004,9778
1005,69
1006,8363
1007,1590
1008,3658
1009,4185
1010,3936
1011,7209
1012,1590
1013,1171
1014,2586
1015,3104
1016,3936
1017,6272
1018,5393
1019,4859
1020,3849
1021,1171
1022,6428
1023,4974
1024,4185
1025,1896
1026,5140
1027,2363
1028,4106
1029,9902
1030,7352
1031,5747
1032,7362
1033,2876
1034,6898
1035,4185
1036,8704
1037,3989
1038,543
1039,1698
1040,3989
1041,1171
1042,3989
1043,5519
1044,8231
1045,3989
1046,4974
1047,9890
1048,1523
1049,4267
1050,1896
1051,214
1052,2586
1053,6129
1054,4185
1055,5140
1056,1171
1057,1171
1058,8363
1059,916
1060,5140
1061,1171
1062,2586
1063,8363
1064,3743
1065,1281
1066,1896
1067,2586
1068,7879
1069,8230
1070,4185
1071,3574
1072,440
1073,1896
1074,1966
1075,5393
1076,9324
1077,3082
1078,1171
1079,3989
1080,4562
1081,1590
1082,5688
1083,1590
1084,4974
1085,4974
1086,1698
1087,3989
1088,2579
1089,2876
1090,4185
1091,8130
1092,4612
1093,9527
1094,6256
1095,354
1096,9646
1097,5519
1098,6596
1099,1896
1100,1896
1101,4185
1102,1171
1103,4925
1104,346
1105,1171
1106,6898
1107,1463
1108,3220
1109,7537
1110,3743
1111,18
1112,1590
1113,4185
1114,4472
1115,5778
1116,7305
1117,6073
1118,7171
1119,4185
1120,2586
1121,4185
1122,3220
1123,8230
1124,1896
1125,4562
1126,807
1127,7647
1128,319
1129,4716
1130,5519
1131,9086
1132,3729
1133,4974
1134,5778
1135,4841
1136,2876
1137,1171
1138,3989
1139,6428
1140,1896
1141,1171
1142,4054
1143,1628
1144,7362
1145,1896
1146,6650
1147,3522
1148,2470
1149,2203
1150,8250
1151,3989
1152,5140
1153,4106
1154,4185
1155,6073
1156,2876
1157,2873
1158,4974
1159,5968
1160,1171
1161,7442
1162,4185
1163,9184
1164,9193
1165,1171
1166,8094
1167,9136
1168,6024
1169,1171
1170,2586
1171,4185
1172,2203
1173,4185
1174,1718
1175,6428
1176,4185
1177,4185
1178,4841
1179,3989
1180,4106
1181,9184
1182,4185
1183,7305
1184,5519
1185,4914
1186,6428
1187,1896
1188,1171
1189,7362
1190,4974
1191,3574
1192,3936
1193,2686
1194,1171
1195,2788
1196,5424
1197,6517
1198,1590
1199,2586
1200,933
1201,4185
1202,4578
1203,1590
1204,1590
1205,9629
1206,9135
1207,7537
1208,3244
1209,5393
1210,4185
1211,3989
1212,579
1213,6898
1214,1896
1215,2586
1216,4612
1217,6073
1218,6354
1219,1896
1220,3057
1221,5140
1222,3082
1223,2203
1224,6605
1225,9902
1226,4485
1227,3936
1228,319
1229,1698
1230,4562
1231,1350
1232,2876
1233,7936
1234,6318
1235,1171
1236,3220
1237,4974
1238,1171
1239,4621
1240,5506
1241,4128
1242,2110
1243,5424
1244,8863
1245,3658
1246,2686
1247,4398
1248,6605
1249,821
1250,3989
1251,4185
1252,4878
1253,7907
1254,4106
1255,3558
1256,1075
1257,5641
1258,8064
1259,5519
1260,4106
1261,5395
1262,2203
1263,7487
1264,9902
1265,1171
1266,4925
1267,1171
1268,2552
1269,5424
1270,3007
1271,7802
1272,4185
1273,1747
1274,1698
1275,9245
1276,1590
1277,5857
1278,6605
1279,4185
1280,5588
1281,7487
1282,7362
1283,5140
1284,4185
1285,4185
1286,8576
1287,560
1288,5140
1289,2695
1290,6354
1291,3989
1292,2203
1293,1896
1294,4974
1295,8666
1296,5424
1297,9543
1298,3220
1299,1650
1300,1590
1301,5523
1302,6605
1303,4974
1304,1896
1305,1590
1306,9902
1307,8041
1308,3729
1309,2110
1310,5860
1311,358
1312,4974
1313,3007
1314,4185
1315,4106
1316,9935
1317,4267
1318,1509
1319,7274
1320,5424
1321,6111
1322,1305
1323,2586
1324,8689
1325,4185
1326,4185
1327,1590
1328,8230
1329,3574
1330,4562
1331,5140
1332,9243
1333,7796
1334,8654
1335,7487
1336,4018
1337,1171
1338,2780
1339,5149
1340,1163
1341,331
1342,4914
1343,4185
1344,1896
1345,7907
1346,644
1347,1171
1348,9629
1349,1171
1350,4185
1351,4974
1352,280
1353,5891
1354,2951
1355,2876
1356,8130
1357,6073
1358,7639
1359,5140
1360,1698
1361,3220
1362,9135
1363,1225
1364,5140
1365,1171
1366,6014
1367,1966
1368,2203
1369,6428
1370,1896
1371,1669
1372,2203
1373,4106
1374,1463
1375,4841
1376,4267
1377,5140
1378,5519
1379,8233
1380,2192
1381,5140
1382,6183
1383,7665
1384,5286
1385,1590
1386,6150
1387,8152
1388,1935
1389,1646
1390,1171
1391,6605
1392,3220
1393,5588
1394,5286
1395,2586
1396,5288
1397,887
1398,5823
1399,2203
1400,319
1401,9865
1402,1590
1403,6073
1404,7478
1405,3729
1406,6650
1407,6428
1408,8506
1409,1714
1410,1509
1411,6183
1412,6073
1413,3890
1414,4185
1415,1171
1416,8688
1417,5588
1418,4925
1419,4562
1420,4232
1421,4974
1422,9357
1423,207
1424,7170
1425,9243
1426,1590
1427,8294
1428,4185
1429,4841
1430,4185
1431,1171
1432,5778
1433,6024
1434,5523
1435,1171
1436,1896
1437,3484
1438,2686
1439,4925
1440,358
1441,8326
1442,4974
1443,8231
1444,1171
1445,5857
1446,5140
1447,4185
1448,1171
1449,5519
1450,6683
1451,4185
1452,4974
1453,4185
1454,4185
1455,543
1456,5588
1457,1171
1458,1669
1459,2695
1460,2511
1461,1896
1462,1171
1463,5396
1464,1590
1465,5177
1466,4638
1467,4240
1468,4185
1469,7516
1470,5588
1471,7017
1472,4054
1473,2363
1474,4185
1475,1171
1476,6911
1477,1896
1478,2876
1479,4562
1480,9225
1481,4106
1482,6652
1483,5857
1484,3989
1485,1590
1486,1171
1487,2203
1488,319
1489,8363
1490,1171
1491,6709
1492,5424
1493,5393
1494,4476
1495,4974
1496,2110
1497,6183
1498,319
1499,5140
1500,5424
1501,1590
1502,4841
1503,3574
1504,921
1505,3989
1506,1590
1507,9184
1508,1590
1509,4106
1510,6838
1511,6761
1512,1896
1513,3743
1514,2363
1515,1588
1516,1171
1517,4185
1518,4185
1519,7487
1520,7142
1521,4914
1522,1590
1523,4185
1524,1171
1525,2876
1526,1590
1527,298
1528,3995
1529,4185
1530,319
1531,1075
1532,319
1533,4562
1534,3220
1535,5538
1536,994
1537,1509
1538,6354
1539,1650
1540,4267
1541,5004
1542,7665
1543,7100
1544,4974
1545,1463
1546,4106
1547,3574
1548,4185
1549,933
1550,5807
1551,1896
1552,3989
1553,2586
1554,6024
1555,4612
1556,7996
1557,5882
1558,5140
1559,6024
1560,319
1561,968
1562,4841
1563,5140
1564,7952
1565,8956
1566,5519
1567,1171
1568,6605
1569,5809
1570,5676
1571,6650
1572,1896
1573,4675
1574,1590
1575,4267
1576,4974
1577,4185
1578,1171
1579,8152
1580,8144
1581,1628
1582,1935
1583,8688
1584,5424
1585,6354
1586,4562
1587,5938
1588,1896
1589,4083
1590,1854
1591,5393
1592,2363
1593,5857
1594,4185
1595,6354
1596,3989
1597,3989
1598,4185
1599,2416
1600,1291
1601,4106
1602,4267
1603,2686
1604,5857
1605,6062
1606,1112
1607,8704
1608,4106
1609,933
1610,7368
1611,4185
1612,3590
1613,503
1614,4185
1615,6024
1616,4974
1617,6134
1618,6354
1619,8050
1620,3658
1621,3989
1622,5181
1623,8064
1624,2678
1625,4841
1626,5286
1627,6898
1628,1896
1629,7907
1630,6605
1631,4965
1632,4841
1633,9543
1634,4185
1635,1590
1636,5519
1637,319
1638,4562
1639,4841
1640,3220
1641,5393
1642,4185
1643,4267
1644,3989
1645,4106
1646,5140
1647,5485
1648,254
1649,2586
1650,9543
1651,4185
1652,8152
1653,4841
1654,6547
1655,1781
1656,5519
1657,3989
1658,7639
1659,1760
1660,5140
1661,4185
1662,5857
1663,8956
1664,4841
1665,7679
1666,1171
1667,8363
1668,1590
1669,9069
1670,4185
1671,5140
1672,495
1673,202
1674,6534
1675,1896
1676,6455
1677,1590
1678,4185
1679,1896
1680,3849
1681,2686
1682,1171
1683,1509
1684,1590
1685,2586
1686,2136
1687,5286
1688,8363
1689,5801
1690,214
1691,7487
1692,4562
1693,6648
1694,2481
1695,1171
1696,1748
1697,354
1698,6492
1699,4841
1700,8363
1701,7639
1702,2788
1703,1590
1704,6018
1705,7579
1706,5882
1707,3989
1708,8363
1709,8250
1710,1113
1711,9911
1712,1171
1713,9148
1714,57
1715,4054
1716,1029
1717,4318
1718,6898
1719,1171
1720,7936
1721,4185
1722,6650
1723,4185
1724,839
1725,4106
1726,6428
1727,5801
1728,2203
1729,7537
1730,8782
1731,6805
1732,1896
1733,1171
1734,1590
1735,4859
1736,1698
1737,6062
1738,3989
1739,7209
1740,1171
1741,4367
1742,4106
1743,8230
1744,5140
1745,1171
1746,6650
1747,5140
1748,1692
1749,7007
1750,1171
1751,3989
1752,1171
1753,6330
1754,3234
1755,6455
1756,5140
1757,5140
1758,5076
1759,1012
1760,6073
1761,7802
1762,8523
1763,1628
1764,8363
1765,319
1766,1784
1767,1590
1768,4054
1769,2586
1770,4185
1771,7907
1772,4106
1773,4185
1774,1896
1775,6898
1776,1973
1777,319
1778,3989
1779,3220
1780,1171
1781,4667
1782,1171
1783,8152
1784,1659
1785,6605
1786,4232
1787,9193
1788,1171
1789,6455
1790,7537
1791,6024
1792,6732
1793,2586
1794,2586
1795,5519
1796,6558
1797,1896
1798,8297
1799,4185
1800,4106
1801,3097
1802,1628
1803,4974
1804,1698
1805,5519
1806,7876
1807,1875
1808,1350
1809,8203
1810,2638
1811,1171
1812,9629
1813,5393
1814,6898
1815,2200
1816,4914
1817,4185
1818,5424
1819,1896
1820,5523
1821,4769
1822,9833
1823,7482
1824,1896
1825,3220
1826,5857
1827,1896
1828,5588
1829,3265
1830,4106
1831,1590
1832,7482
1833,5427
1834,2586
1835,4841
1836,3688
1837,4106
1838,4562
1839,4974
1840,4106
1841,1590
1842,9245
1843,1590
1844,1509
1845,4977
1846,7907
1847,2586
1848,4185
1849,7367
1850,1896
1851,4267
1852,8326
1853,3220
1854,4508
1855,5181
1856,1896
1857,2172
1858,1171
1859,1590
1860,9011
1861,4185
1862,1646
1863,1590
1864,2695
1865,5480
1866,3574
1867,506
1868,6605
1869,3989
1870,4106
1871,5140
1872,8852
1873,3989
1874,5588
1875,5140
1876,4185
1877,3989
1878,8130
1879,5729
1880,6428
1881,3082
1882,1698
1883,4562
1884,6183
1885,3220
1886,5140
1887,1896
1888,8785
1889,1171
1890,319
1891,1590
1892,3377
1893,3794
1894,3472
1895,1171
1896,3743
1897,7362
1898,5857
1899,1171
1900,3989
1901,9243
1902,2857
1903,9136
1904,7100
1905,1590
1906,1628
1907,2551
1908,1590
1909,3484
1910,256
1911,4925
1912,6455
1913,7100
1914,2876
1915,7466
1916,2586
1917,4612
1918,9942
1919,6898
1920,1509
1921,1590
1922,4267
1923,4185
1924,4106
1925,4185
1926,3220
1927,1463
1928,3013
1929,9790
1930,5403
1931,1171
1932,5614
1933,2587
1934,2471
1935,3574
1936,9048
1937,5393
1938,7592
1939,4974
1940,6272
1941,7178
1942,9136
1943,4054
1944,6073
1945,9629
1946,1804
1947,4974
1948,3989
1949,3225
1950,2203
1951,4106
1952,2529
1953,4974
1954,7234
1955,6817
1956,7045
1957,7170
1958,4106
1959,4925
1960,7478
1961,4054
1962,1590
1963,4841
1964,3936
1965,6084
1966,4054
1967,2192
1968,1868
1969,2686
1970,7362
1971,8265
1972,1516
1973,1171
1974,2586
1975,3558
1976,5519
1977,3082
1978,1171
1979,887
1980,773
1981,6605
1982,4841
1983,3989
1984,6605
1985,1171
1986,7936
1987,4562
1988,1509
1989,5778
1990,5412
1991,4185
1992,5517
1993,4925
1994,4054
1995,2586
1996,7537
1997,4106
1998,1171
1999,9638
2000,4267
2001,4185
2002,4562
2003,4612
2004,5535
2005,1523
2006,4032
2007,1171
2008,2110
2009,6898
2010,1669
2011,1698
2012,319
2013,5519
2014,1171
2015,1590
2016,5778
2017,2695
2018,4106
2019,1171
2020,1509
2021,1590
2022,7907
2023,5519
2024,7952
2025,2586
2026,6354
2027,2203
2028,4185
2029,8363
2030,4562
2031,9629
2032,1896
2033,9418
2034,5393
2035,4185
2036,5891
2037,7125
2038,3472
2039,1628
2040,1356
2041,1171
2042,4974
2043,5804
2044,2368
2045,1171
2046,2481
2047,579
2048,2633
2049,4667
2050,2110
2051,6354
2052,4185
2053,1171
2054,5424
2055,4128
2056,3082
2057,1171
2058,2586
2059,2686
2060,9911
2061,6898
2062,3722
2063,543
2064,1590
2065,9066
2066,7237
2067,2638
2068,9048
2069,6492
2070,3890
2071,3989
2072,5588
2073,4267
2074,5393
2075,5393
2076,2021
2077,9797
2078,3220
2079,1171
2080,1350
2081,6911
2082,4185
2083,3377
2084,9629
2085,8363
2086,6558
2087,4185
2088,9270
2089,2203
2090,5140
2091,1509
2092,9421
2093,1305
2094,1669
2095,6128
2096,4185
2097,6605
2098,6285
2099,3890
2100,7952
2101,7733
2102,7935
2103,2586
2104,7406
2105,319
2106,2110
2107,4106
2108,6841
2109,5424
2110,2686
2111,6354
2112,6285
2113,1171
2114,5125
2115,6650
2116,1171
2117,4185
2118,3729
2119,6650
2120,1171
2121,7125
2122,6073
2123,3989
2124,1171
2125,2074
2126,4925
2127,1906
2128,1590
2129,2552
2130,2586
2131,3989
2132,4562
2133,5424
2134,5517
2135,5624
2136,6636
2137,4054
2138,3220
2139,5140
2140,5519
2141,8363
2142,5780
2143,5180
2144,3989
2145,1590
2146,4925
2147,3780
2148,4974
2149,3601
2150,1171
2151,1171
2152,9629
2153,1896
2154,4185
2155,63
2156,5393
2157,6605
2158,7006
2159,7802
2160,2686
2161,2876
2162,7362
2163,5588
2164,4841
2165,1333
2166,63
2167,495
2168,319
2169,6024
2170,4575
2171,5747
2172,4948
2173,4841
2174,1590
2175,3989
2176,8834
2177,3876
2178,6605
2179,1628
2180,6024
2181,4974
2182,1896
2183,5588
2184,1509
2185,3601
2186,7209
2187,2203
2188,6650
2189,5424
2190,4185
2191,4185
2192,1171
2193,5393
2194,6268
2195,5778
2196,5424
2197,4925
2198,319
2199,5857
2200,3989
2201,6564
2202,1590
2203,1590
2204,8802
2205,3989
2206,4974
2207,314
2208,1171
2209,7305
2210,1698
2211,7100
2212,4185
2213,823
2214,1171
2215,1628
2216,319
2217,6841
2218,5624
2219,969
2220,2471
2221,1628
2222,2876
2223,7607
2224,1113
2225,8144
2226,1590
2227,8533
2228,1171
2229,6605
2230,1896
2231,1566
2232,2586
2233,6428
2234,4054
2235,6024
2236,2876
2237,5857
2238,4185
2239,5891
2240,319
2241,5519
2242,1590
2243,5424
2244,1171
2245,4948
2246,1353
2247,5393
2248,4562
2249,4185
2250,5519
2251,4054
2252,1590
2253,6354
2254,4133
2255,3377
2256,7305
2257,7537
2258,1590
2259,2203
2260,4054
2261,2876
2262,6024
2263,1590
2264,8152
2265,6605
2266,4974
2267,319
2268,5642
2269,543
2270,1650
2271,1509
2272,8050
2273,9911
2274,2552
2275,5519
2276,1590
2277,1171
2278,5076
2279,1305
2280,5118
2281,9629
2282,2876
2283,3936
2284,5140
2285,5180
2286,1171
2287,4185
2288,8956
2289,1171
2290,9911
2291,933
2292,7478
2293,1590
2294,2686
2295,1171
2296,2203
2297,7036
2298,6605
2299,5857
2300,8184
2301,207
2302,1590
2303,1171
2304,1590
2305,1896
2306,4974
2307,1650
2308,4054
2309,1171
2310,4482
2311,8144
2312,7466
2313,3363
2314,2586
2315,3989
2316,7362
2317,7362
2318,5439
2319,9797
2320,5588
2321,2686
2322,9638
2323,6636
2324,6073
2325,7362
2326,8319
2327,4185
2328,4925
2329,1935
2330,1896
2331,1698
2332,7936
2333,5857
2334,2686
2335,5506
2336,2000
2337,1650
2338,1171
2339,5538
2340,8925
2341,325
2342,7952
2343,7305
2344,6428
2345,9198
2346,1565
2347,1113
2348,7537
2349,4925
2350,4185
2351,7178
2352,8654
2353,4185
2354,2686
2355,7487
2356,4106
2357,2511
2358,6605
2359,7693
2360,3220
2361,6605
2362,3849
2363,4185
2364,1171
2365,3607
2366,1896
2367,6024
2368,3794
2369,9516
2370,5641
2371,5778
2372,1590
2373,7368
2374,4578
2375,6455
2376,4185
2377,2586
2378,5140
2379,3989
2380,4267
2381,3989
2382,1590
2383,4667
2384,5208
2385,9911
2386,4770
2387,6024
2388,2427
2389,5424
2390,5519
2391,4974
2392,5424
2393,8363
2394,7419
2395,8363
2396,4925
2397,5628
2398,1171
2399,1698
2400,3220
2401,4185
2402,7936
2403,1590
2404,7347
2405,6898
2406,5523
2407,5424
2408,1698
2409,4054
2410,1171
2411,4106
2412,7916
2413,1669
2414,5424
2415,2876
2416,4185
2417,6041
2418,7537
2419,7178
2420,4267
2421,1171
2422,4185
2423,2203
2424,7100
2425,2586
2426,1590
2427,2203
2428,2686
2429,3658
2430,4185
2431,9048
2432,7796
2433,1509
2434,4185
2435,1590
2436,1590
2437,3936
2438,5801
2439,3989
2440,7036
2441,543
2442,5519
2443,6024
2444,1669
2445,5439
2446,3989
2447,4925
2448,1650
2449,1896
2450,8363
2451,5424
2452,5642
2453,5424
2454,1590
2455,1935
2456,5904
2457,4188
2458,2876
2459,6534
2460,9911
2461,1171
2462,4054
2463,4185
2464,1171
2465,438
2466,3220
2467,4974
2468,4185
2469,495
2470,1450
2471,543
2472,4054
2473,2586
2474,5424
2475,6073
2476,4106
2477,4185
2478,440
2479,2686
2480,1171
2481,6073
2482,1896
2483,6650
2484,4185
2485,4974
2486,6354
2487,3755
2488,5519
2489,6605
2490,1669
2491,1171
2492,7736
2493,4974
2494,5140
2495,5140
2496,8897
2497,5140
2498,3097
2499,6652
2500,9218
2501,1590
2502,9136
2503,5519
2504,4240
2505,4106
2506,2203
2507,2363
2508,8704
2509,6428
2510,575
2511,3822
2512,7254
2513,4974
2514,6650
2515,6102
2516,4974
