Id,Predicted
973,823
974,9772
975,6221
976,249
977,7717
978,3025
979,7495
980,8193
981,5775
982,3861
983,4462
984,764
985,9929
986,1970
987,613
988,2064
989,4746
990,3474
991,4547
992,9054
993,5619
994,4562
995,2572
996,3900
997,6331
998,5140
999,2788
1000,7024
1001,7505
1002,6541
1003,8231
1004,9854
1005,69
1006,9048
1007,5300
1008,8462
1009,6645
1010,4416
1011,3398
1012,4562
1013,565
1014,8369
1015,3104
1016,3936
1017,9437
1018,3934
1019,4859
1020,4572
1021,212
1022,2590
1023,3151
1024,9602
1025,4477
1026,8413
1027,5730
1028,875
1029,336
1030,7352
1031,8423
1032,128
1033,1027
1034,3815
1035,3424
1036,9256
1037,4403
1038,5986
1039,2463
1040,4667
1041,8558
1042,6309
1043,4007
1044,3025
1045,503
1046,8359
1047,9890
1048,4759
1049,8802
1050,1980
1051,1698
1052,2139
1053,271
1054,2558
1055,5527
1056,8129
1057,6559
1058,447
1059,8133
1060,2393
1061,7515
1062,6797
1063,3672
1064,6526
1065,3179
1066,5022
1067,4207
1068,7879
1069,8187
1070,5525
1071,5138
1072,9100
1073,6720
1074,4780
1075,155
1076,9324
1077,2323
1078,9396
1079,3989
1080,7796
1081,3468
1082,5439
1083,9418
1084,1379
1085,8916
1086,5587
1087,4429
1088,180
1089,2037
1090,9077
1091,2190
1092,5116
1093,1584
1094,6256
1095,354
1096,7553
1097,8814
1098,3950
1099,9728
1100,4961
1101,8427
1102,1326
1103,6652
1104,346
1105,1241
1106,5035
1107,6816
1108,7693
1109,2621
1110,8033
1111,18
1112,3005
1113,7810
1114,4472
1115,2356
1116,6546
1117,8656
1118,7171
1119,8611
1120,4018
1121,8607
1122,536
1123,5789
1124,1305
1125,6113
1126,807
1127,7647
1128,8058
1129,4716
1130,9433
1131,9086
1132,6169
1133,8320
1134,4072
1135,2064
1136,8715
1137,2029
1138,9259
1139,8285
1140,5882
1141,1171
1142,6965
1143,2553
1144,7362
1145,8736
1146,5450
1147,3522
1148,2470
1149,8642
1150,5320
1151,3989
1152,1940
1153,4769
1154,9038
1155,4742
1156,6037
1157,2873
1158,8532
1159,5968
1160,5881
1161,6522
1162,6523
1163,9184
1164,5677
1165,9543
1166,3115
1167,9136
1168,2333
1169,1980
1170,839
1171,4490
1172,6389
1173,8641
1174,1718
1175,8032
1176,5100
1177,8014
1178,2064
1179,5393
1180,1460
1181,9184
1182,147
1183,3082
1184,5527
1185,6
1186,1437
1187,4060
1188,6139
1189,7362
1190,4044
1191,4009
1192,2046
1193,8473
1194,2224
1195,1032
1196,1928
1197,9601
1198,2727
1199,6023
1200,1356
1201,5801
1202,8414
1203,883
1204,2499
1205,3472
1206,3628
1207,798
1208,3244
1209,4649
1210,5271
1211,9161
1212,2660
1213,2473
1214,3913
1215,3605
1216,7918
1217,4150
1218,661
1219,7457
1220,3057
1221,1807
1222,5073
1223,1382
1224,6193
1225,4439
1226,3701
1227,1209
1228,7736
1229,936
1230,6658
1231,6891
1232,2876
1233,7320
1234,3266
1235,4174
1236,7769
1237,1950
1238,539
1239,3930
1240,1410
1241,2761
1242,9529
1243,7167
1244,9666
1245,3658
1246,4866
1247,5364
1248,4774
1249,821
1250,2886
1251,438
1252,595
1253,7907
1254,8790
1255,4578
1256,2064
1257,7121
1258,3450
1259,7531
1260,4509
1261,5395
1262,9421
1263,7487
1264,1350
1265,9143
1266,2954
1267,1894
1268,2655
1269,2780
1270,3007
1271,4984
1272,5028
1273,9144
1274,6844
1275,9245
1276,2470
1277,5882
1278,8716
1279,10000
1280,112
1281,3450
1282,8720
1283,1384
1284,1883
1285,4028
1286,8576
1287,3068
1288,4176
1289,2695
1290,5517
1291,8772
1292,8906
1293,9645
1294,5618
1295,8666
1296,1257
1297,3108
1298,7412
1299,4995
1300,5850
1301,2663
1302,5614
1303,8414
1304,6739
1305,7466
1306,4712
1307,8611
1308,4679
1309,1502
1310,5860
1311,574
1312,5666
1313,8230
1314,8676
1315,5611
1316,9935
1317,4259
1318,4116
1319,7274
1320,564
1321,6111
1322,7788
1323,2064
1324,8689
1325,2582
1326,2040
1327,1317
1328,8230
1329,5176
1330,4055
1331,7213
1332,2899
1333,4543
1334,4190
1335,4213
1336,4018
1337,9413
1338,6585
1339,5149
1340,6410
1341,331
1342,303
1343,978
1344,8917
1345,4695
1346,644
1347,1644
1348,7352
1349,348
1350,9457
1351,5641
1352,280
1353,6940
1354,2951
1355,2876
1356,1518
1357,6428
1358,9382
1359,6652
1360,7366
1361,3051
1362,3389
1363,1225
1364,2550
1365,9893
1366,6014
1367,3077
1368,7036
1369,2862
1370,2647
1371,687
1372,9077
1373,4380
1374,5484
1375,2440
1376,7884
1377,8762
1378,1669
1379,8233
1380,3173
1381,4621
1382,6183
1383,5088
1384,6348
1385,3114
1386,6150
1387,3684
1388,1935
1389,6938
1390,8677
1391,6605
1392,7515
1393,8734
1394,9922
1395,2269
1396,5288
1397,887
1398,5823
1399,5965
1400,1982
1401,9865
1402,8456
1403,7606
1404,7625
1405,2355
1406,2286
1407,9135
1408,8506
1409,1714
1410,900
1411,6405
1412,5141
1413,6027
1414,3465
1415,8041
1416,8688
1417,5219
1418,7428
1419,5479
1420,3208
1421,6188
1422,4356
1423,207
1424,5364
1425,5095
1426,7487
1427,9649
1428,8236
1429,4774
1430,7566
1431,8352
1432,5102
1433,4886
1434,5523
1435,2893
1436,8184
1437,3484
1438,2890
1439,5780
1440,4940
1441,5571
1442,1031
1443,1792
1444,6376
1445,1644
1446,4556
1447,8573
1448,5910
1449,6023
1450,6683
1451,9953
1452,897
1453,3735
1454,6250
1455,543
1456,6253
1457,3251
1458,1543
1459,2695
1460,5014
1461,2493
1462,2491
1463,4660
1464,4599
1465,5177
1466,1978
1467,9382
1468,771
1469,6009
1470,5741
1471,7017
1472,5293
1473,2363
1474,9877
1475,9331
1476,6911
1477,9910
1478,2876
1479,8139
1480,7482
1481,4106
1482,9367
1483,9262
1484,1560
1485,265
1486,3448
1487,4974
1488,5260
1489,1838
1490,4367
1491,9976
1492,5424
1493,5804
1494,4476
1495,7750
1496,2363
1497,7807
1498,1411
1499,7024
1500,6275
1501,8523
1502,2607
1503,7961
1504,9305
1505,2591
1506,768
1507,2484
1508,3673
1509,7505
1510,3779
1511,3475
1512,3678
1513,1726
1514,3007
1515,1588
1516,6609
1517,8588
1518,3989
1519,6502
1520,7951
1521,5764
1522,4318
1523,3025
1524,7736
1525,5252
1526,3441
1527,3014
1528,5728
1529,9902
1530,5406
1531,2064
1532,8602
1533,7036
1534,7016
1535,8495
1536,994
1537,5130
1538,6191
1539,7796
1540,6205
1541,355
1542,8071
1543,5461
1544,9382
1545,1463
1546,1198
1547,2327
1548,4185
1549,933
1550,5883
1551,3387
1552,7866
1553,7943
1554,6670
1555,5506
1556,7501
1557,6882
1558,1951
1559,2958
1560,2224
1561,4553
1562,4074
1563,5642
1564,7952
1565,8956
1566,2877
1567,1171
1568,465
1569,1200
1570,8707
1571,4641
1572,1112
1573,3074
1574,6547
1575,7141
1576,1113
1577,2014
1578,422
1579,2438
1580,8144
1581,2360
1582,370
1583,7590
1584,653
1585,8611
1586,728
1587,2750
1588,4858
1589,4083
1590,1854
1591,92
1592,9847
1593,8576
1594,748
1595,9826
1596,2760
1597,1808
1598,7482
1599,2416
1600,1291
1601,9592
1602,8152
1603,6739
1604,1171
1605,7549
1606,1112
1607,5031
1608,1862
1609,6783
1610,489
1611,851
1612,3590
1613,4649
1614,1385
1615,9749
1616,6995
1617,6134
1618,5424
1619,237
1620,3658
1621,9038
1622,5181
1623,2961
1624,8456
1625,2064
1626,5371
1627,9215
1628,2491
1629,2655
1630,8258
1631,9099
1632,7418
1633,7066
1634,8694
1635,8170
1636,8995
1637,709
1638,4562
1639,2678
1640,4769
1641,4798
1642,9135
1643,7015
1644,4841
1645,2978
1646,4621
1647,8863
1648,9638
1649,7249
1650,9543
1651,3493
1652,3039
1653,2064
1654,9780
1655,1781
1656,694
1657,9786
1658,3898
1659,5755
1660,5383
1661,1516
1662,9267
1663,8956
1664,2064
1665,7679
1666,5530
1667,7794
1668,3688
1669,9069
1670,4443
1671,7281
1672,7132
1673,202
1674,18
1675,2501
1676,5671
1677,1011
1678,9961
1679,1841
1680,6415
1681,4456
1682,9509
1683,9890
1684,1112
1685,325
1686,4788
1687,3068
1688,5454
1689,634
1690,4272
1691,4367
1692,2797
1693,6793
1694,6910
1695,5588
1696,1748
1697,354
1698,6492
1699,3025
1700,7141
1701,4462
1702,3025
1703,2514
1704,4080
1705,7579
1706,4909
1707,2040
1708,6037
1709,9638
1710,4792
1711,7408
1712,4273
1713,6893
1714,266
1715,6920
1716,1530
1717,4318
1718,6938
1719,8530
1720,3464
1721,500
1722,8362
1723,9457
1724,9853
1725,4120
1726,5698
1727,3547
1728,5288
1729,4578
1730,8782
1731,6805
1732,5944
1733,4897
1734,7077
1735,1082
1736,4621
1737,3431
1738,9605
1739,9249
1740,159
1741,8642
1742,46
1743,783
1744,1839
1745,1717
1746,8573
1747,2621
1748,1692
1749,7007
1750,4270
1751,6126
1752,1196
1753,9918
1754,3234
1755,5654
1756,9499
1757,7907
1758,5443
1759,5685
1760,8910
1761,7802
1762,8523
1763,782
1764,9019
1765,3562
1766,3135
1767,7505
1768,558
1769,3285
1770,1628
1771,6020
1772,5262
1773,4615
1774,5968
1775,3907
1776,4690
1777,7861
1778,6648
1779,9704
1780,8834
1781,4946
1782,5464
1783,8878
1784,6183
1785,8347
1786,7070
1787,7994
1788,6898
1789,6455
1790,635
1791,7320
1792,5752
1793,984
1794,1210
1795,9437
1796,6013
1797,7607
1798,8297
1799,5296
1800,9945
1801,2266
1802,3995
1803,8591
1804,1549
1805,731
1806,8726
1807,1875
1808,8282
1809,6929
1810,6064
1811,9895
1812,2619
1813,1699
1814,825
1815,2200
1816,8294
1817,6024
1818,3727
1819,4715
1820,2100
1821,6817
1822,5130
1823,7482
1824,1803
1825,3363
1826,3509
1827,4593
1828,5683
1829,3265
1830,8613
1831,7313
1832,5236
1833,586
1834,5684
1835,2064
1836,7109
1837,438
1838,6447
1839,7422
1840,3717
1841,2035
1842,9245
1843,8760
1844,1130
1845,4977
1846,8812
1847,1416
1848,1754
1849,7367
1850,3706
1851,9148
1852,4175
1853,6907
1854,4508
1855,4360
1856,7216
1857,3621
1858,8496
1859,8255
1860,9011
1861,2119
1862,1814
1863,4795
1864,7487
1865,5480
1866,3014
1867,8516
1868,4429
1869,4119
1870,4106
1871,9902
1872,3659
1873,3727
1874,4961
1875,7799
1876,2516
1877,8068
1878,1115
1879,5729
1880,7991
1881,3083
1882,7991
1883,259
1884,1659
1885,204
1886,2269
1887,1477
1888,81
1889,6318
1890,5282
1891,7337
1892,3377
1893,6964
1894,7546
1895,6411
1896,8539
1897,128
1898,5684
1899,3118
1900,3989
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,3903
1907,2551
1908,6805
1909,3484
1910,256
1911,7419
1912,8872
1913,5597
1914,5029
1915,7
1916,3635
1917,9327
1918,9026
1919,3727
1920,9038
1921,3389
1922,5110
1923,5485
1924,9099
1925,2420
1926,8373
1927,5936
1928,343
1929,4049
1930,7278
1931,5655
1932,6785
1933,2587
1934,2363
1935,6549
1936,5743
1937,9175
1938,7592
1939,8870
1940,9437
1941,7178
1942,7909
1943,5264
1944,6073
1945,4841
1946,1804
1947,1962
1948,4415
1949,5494
1950,2996
1951,9902
1952,7846
1953,6356
1954,7234
1955,6817
1956,7045
1957,7170
1958,6816
1959,9593
1960,3940
1961,8508
1962,4516
1963,8024
1964,8014
1965,9588
1966,240
1967,5955
1968,8558
1969,212
1970,5791
1971,3921
1972,9745
1973,2416
1974,6051
1975,8274
1976,8101
1977,6815
1978,7438
1979,887
1980,773
1981,2188
1982,2482
1983,9593
1984,4856
1985,4927
1986,490
1987,3253
1988,1509
1989,7836
1990,7036
1991,5685
1992,9249
1993,4925
1994,6015
1995,7418
1996,642
1997,4621
1998,8556
1999,360
2000,9248
2001,1522
2002,5605
2003,4995
2004,5535
2005,7775
2006,2066
2007,9567
2008,785
2009,3371
2010,4637
2011,2438
2012,8772
2013,5282
2014,8091
2015,5623
2016,434
2017,7572
2018,794
2019,1171
2020,2840
2021,5947
2022,4960
2023,1022
2024,6991
2025,3451
2026,9740
2027,4851
2028,5360
2029,4831
2030,4578
2031,5807
2032,9250
2033,9418
2034,8089
2035,8598
2036,2431
2037,57
2038,2514
2039,8293
2040,1356
2041,6989
2042,4171
2043,708
2044,5166
2045,4038
2046,8705
2047,3868
2048,2633
2049,1615
2050,2194
2051,5633
2052,2955
2053,5451
2054,5729
2055,1411
2056,2960
2057,7106
2058,7140
2059,4726
2060,6341
2061,8813
2062,3722
2063,9526
2064,13
2065,9066
2066,6664
2067,1811
2068,2579
2069,6492
2070,2024
2071,9138
2072,4965
2073,9527
2074,5360
2075,1986
2076,5174
2077,9797
2078,9604
2079,3794
2080,1357
2081,9142
2082,4133
2083,3377
2084,1416
2085,7381
2086,1774
2087,3223
2088,5654
2089,4800
2090,3904
2091,9307
2092,9421
2093,3253
2094,6512
2095,8408
2096,1446
2097,5060
2098,8751
2099,6354
2100,7952
2101,7733
2102,7935
2103,6579
2104,7406
2105,1121
2106,1317
2107,113
2108,3473
2109,9915
2110,9568
2111,2172
2112,421
2113,1669
2114,4467
2115,7042
2116,5448
2117,1583
2118,4772
2119,4273
2120,6060
2121,7125
2122,3420
2123,5105
2124,3408
2125,2074
2126,3371
2127,4597
2128,3306
2129,2552
2130,9048
2131,6344
2132,4267
2133,27
2134,9368
2135,5624
2136,7535
2137,4043
2138,3220
2139,9826
2140,579
2141,3020
2142,5780
2143,2171
2144,9916
2145,122
2146,2194
2147,1253
2148,2412
2149,8564
2150,9373
2151,8119
2152,776
2153,6128
2154,1839
2155,63
2156,5524
2157,6191
2158,7006
2159,7802
2160,996
2161,2568
2162,7266
2163,3558
2164,1416
2165,1333
2166,63
2167,4083
2168,6700
2169,4400
2170,7077
2171,2932
2172,934
2173,2064
2174,2605
2175,9117
2176,8834
2177,3876
2178,8571
2179,5464
2180,9423
2181,6738
2182,3727
2183,9838
2184,2844
2185,5248
2186,8058
2187,7106
2188,8875
2189,4870
2190,4106
2191,4185
2192,9257
2193,2754
2194,6268
2195,8310
2196,4090
2197,5814
2198,1013
2199,4394
2200,9601
2201,6564
2202,7466
2203,6225
2204,2406
2205,9373
2206,3368
2207,3969
2208,3725
2209,4267
2210,6177
2211,9593
2212,6648
2213,823
2214,9666
2215,8931
2216,5914
2217,3744
2218,5624
2219,969
2220,7025
2221,3417
2222,5919
2223,7943
2224,1113
2225,1125
2226,4032
2227,8533
2228,8993
2229,5523
2230,6674
2231,6295
2232,7276
2233,7796
2234,6103
2235,6614
2236,4986
2237,6354
2238,2862
2239,8241
2240,975
2241,4782
2242,821
2243,6523
2244,5182
2245,6158
2246,1353
2247,7877
2248,7717
2249,8225
2250,8814
2251,4054
2252,6943
2253,2555
2254,4431
2255,3377
2256,5208
2257,5330
2258,2067
2259,9638
2260,2413
2261,4870
2262,6455
2263,1587
2264,8265
2265,6455
2266,3872
2267,6016
2268,7736
2269,1043
2270,9100
2271,4156
2272,8050
2273,6834
2274,2552
2275,6575
2276,5786
2277,4603
2278,5076
2279,1055
2280,5118
2281,9629
2282,2876
2283,7371
2284,4106
2285,5180
2286,2784
2287,6428
2288,8956
2289,8468
2290,5760
2291,6507
2292,7478
2293,2037
2294,2858
2295,8699
2296,3472
2297,2355
2298,9843
2299,2519
2300,8184
2301,207
2302,3588
2303,4415
2304,5098
2305,9439
2306,708
2307,7232
2308,1448
2309,4421
2310,4876
2311,6147
2312,7466
2313,3363
2314,6308
2315,944
2316,6301
2317,1601
2318,5439
2319,9797
2320,7668
2321,5202
2322,2961
2323,6636
2324,5523
2325,4600
2326,8319
2327,6221
2328,839
2329,2991
2330,9761
2331,1698
2332,1577
2333,3115
2334,4596
2335,1459
2336,2000
2337,6089
2338,5217
2339,9383
2340,8925
2341,2179
2342,7952
2343,6396
2344,9373
2345,2383
2346,7260
2347,4792
2348,1568
2349,4925
2350,8196
2351,2465
2352,7565
2353,8701
2354,1744
2355,7487
2356,6998
2357,7103
2358,5621
2359,1898
2360,4826
2361,979
2362,3849
2363,4185
2364,3558
2365,7256
2366,9935
2367,6024
2368,3794
2369,9516
2370,77
2371,4615
2372,4141
2373,7368
2374,4075
2375,3025
2376,8556
2377,3801
2378,2220
2379,4539
2380,1019
2381,1441
2382,89
2383,319
2384,2909
2385,1822
2386,4770
2387,6256
2388,2427
2389,9989
2390,6295
2391,5715
2392,6272
2393,588
2394,8184
2395,3729
2396,3666
2397,5628
2398,6573
2399,3376
2400,6347
2401,5630
2402,5461
2403,1978
2404,7347
2405,5947
2406,4574
2407,4302
2408,8645
2409,5450
2410,3463
2411,3875
2412,7916
2413,2863
2414,5424
2415,8937
2416,7803
2417,6041
2418,881
2419,7178
2420,2335
2421,9833
2422,8319
2423,2006
2424,5118
2425,4985
2426,4593
2427,3720
2428,5113
2429,7698
2430,9854
2431,4935
2432,7116
2433,9327
2434,3418
2435,2015
2436,4661
2437,5272
2438,6071
2439,7924
2440,2268
2441,5138
2442,1334
2443,4279
2444,9463
2445,4935
2446,4157
2447,7419
2448,1650
2449,7480
2450,6073
2451,1426
2452,4090
2453,4784
2454,1112
2455,3968
2456,6373
2457,4188
2458,7384
2459,7622
2460,7703
2461,4465
2462,8862
2463,893
2464,1885
2465,9
2466,9457
2467,3151
2468,5260
2469,495
2470,5807
2471,7705
2472,3413
2473,4480
2474,2456
2475,1416
2476,6495
2477,334
2478,440
2479,9259
2480,1671
2481,9989
2482,1849
2483,6650
2484,6482
2485,2152
2486,6024
2487,3755
2488,3254
2489,6136
2490,1020
2491,8152
2492,6674
2493,5029
2494,3013
2495,325
2496,8897
2497,7716
2498,339
2499,3602
2500,9218
2501,6305
2502,4159
2503,4993
2504,6567
2505,4578
2506,2203
2507,8477
2508,5764
2509,5393
2510,575
2511,6289
2512,2657
2513,1742
2514,6650
2515,6102
2516,7677
2517,6874
2518,9188
2519,4291
2520,2064
2521,9766
2522,5269
2523,7478
2524,6565
2525,9094
2526,2236
2527,7168
2528,7209
2529,7794
2530,1225
2531,2203
2532,2061
2533,3871
2534,586
